what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1410538693188
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1410538696469
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1410538699778
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1410538702462
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1410538706845
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1410538713652
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1410538715350
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1410538717015
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1410539036611
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1410539059679
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1410539182768
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1410539184458
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1410539231099
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1410539232745
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1410539233713
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1410539241079
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1410539243022
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1410539244205
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1410539244762
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1410539248359
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1410539248378
